hierarchy	codingscheme	affiliation	battledimension	status	functionid	name	remarks
GRDTRK.UNT.CSS.ADMIN.FIN 	S	*	G	*	USAF--	FINANCE
GRDTRK.UNT.CSS.ADMIN.FIN.THT 	S	*	G	*	USAFT-	FINANCE THEATER
GRDTRK.UNT.CSS.ADMIN.FIN.CRP 	S	*	G	*	USAFC-	FINANCE CORPS
GRDTRK.UNT.CSS.ADMIN.PERSVC 	S	*	G	*	USAS--	PERSONNEL SERVICES
GRDTRK.UNT.CSS.ADMIN.PERSVC.THT 	S	*	G	*	USAST-	PERSONNEL THEATER
GRDTRK.UNT.CSS.ADMIN.PERSVC.CRP 	S	*	G	*	USASC-	PERSONNEL CORPS
GRDTRK.UNT.CSS.ADMIN.MTRY 	S	*	G	*	USAM--	MORTUARY/GRAVES REGISTRY
GRDTRK.UNT.CSS.ADMIN.MTRY.THT 	S	*	G	*	USAMT-	MORTUARY/GRAVES REGISTRY THEATER
GRDTRK.UNT.CSS.ADMIN.MTRY.CRP 	S	*	G	*	USAMC-	MORTUARY/GRAVES REGISTRY CORPS
GRDTRK.UNT.CSS.ADMIN.RELG 	S	*	G	*	USAR--	RELIGIOUS/CHAPLAIN
GRDTRK.UNT.CSS.ADMIN.RELG.THT 	S	*	G	*	USART-	RELIGIOUS/CHAPLAIN THEATER
GRDTRK.UNT.CSS.ADMIN.RELG.CRP 	S	*	G	*	USARC-	RELIGIOUS/CHAPLAIN CORPS
GRDTRK.UNT.CSS.ADMIN.PUBAFF 	S	*	G	*	USAP--	PUBLIC AFFAIRS
GRDTRK.UNT.CSS.ADMIN.PUBAFF.THT 	S	*	G	*	USAPT-	PUBLIC AFFAIRS THEATER
GRDTRK.UNT.CSS.ADMIN.PUBAFF.CRP 	S	*	G	*	USAPC-	PUBLIC AFFAIRS CORPS
GRDTRK.UNT.CSS.ADMIN.PUBAFF.BRCT 	S	*	G	*	USAPB-	PUBLIC AFFAIRS BROADCAST
GRDTRK.UNT.CSS.ADMIN.PUBAFF.BRCT.THT 	S	*	G	*	USAPBT	PUBLIC AFFAIRS BROADCAST THEATER
GRDTRK.UNT.CSS.ADMIN.PUBAFF.BRCT.CRP 	S	*	G	*	USAPBC	PUBLIC AFFAIRS BROADCAST CORPS
GRDTRK.UNT.CSS.ADMIN.PUBAFF.JIB 	S	*	G	*	USAPM-	PUBLIC AFFAIRS JOINT INFORMATION BUREAU (JIB)
GRDTRK.UNT.CSS.ADMIN.PUBAFF.JIB.THT 	S	*	G	*	USAPMT	PUBLIC AFFAIRS JIB THEATER
GRDTRK.UNT.CSS.ADMIN.PUBAFF.JIB.CRP 	S	*	G	*	USAPMC	PUBLIC AFFAIRS JIB CORPS
GRDTRK.UNT.CSS.ADMIN.RHU 	S	*	G	*	USAX--	REPLACEMENT HOLDING UNIT (RHU)
GRDTRK.UNT.CSS.ADMIN.RHU.THT 	S	*	G	*	USAXT-	RHU THEATER
GRDTRK.UNT.CSS.ADMIN.RHU.CRP 	S	*	G	*	USAXC-	RHU CORPS
GRDTRK.UNT.CSS.ADMIN.LBR 	S	*	G	*	USAL--	LABOR
GRDTRK.UNT.CSS.ADMIN.LBR.THT 	S	*	G	*	USALT-	LABOR THEATER
GRDTRK.UNT.CSS.ADMIN.LBR.CRP 	S	*	G	*	USALC-	LABOR CORPS
GRDTRK.UNT.CSS.ADMIN.MWR 	S	*	G	*	USAW--	MORALE, WELFARE, RECREATION (MWR)
GRDTRK.UNT.CSS.ADMIN.MWR.THT 	S	*	G	*	USAWT-	MWR THEATER
GRDTRK.UNT.CSS.ADMIN.MWR.CRP 	S	*	G	*	USAWC-	MWR CORPS
GRDTRK.UNT.CSS.ADMIN.SUPPLY 	S	*	G	*	USAQ--	QUARTERMASTER (SUPPLY)
GRDTRK.UNT.CSS.ADMIN.SUPPLY.THT 	S	*	G	*	USAQT-	QUARTERMASTER (SUPPLY) THEATER
GRDTRK.UNT.CSS.ADMIN.SUPPLY.CRP 	S	*	G	*	USAQC-	QUARTERMASTER (SUPPLY) CORPS
GRDTRK.UNT.CSS.MED 	S	*	G	*	USM---	MEDICAL
GRDTRK.UNT.CSS.MED.THT 	S	*	G	*	USMT--	MEDICAL THEATER
GRDTRK.UNT.CSS.MED.CRP 	S	*	G	*	USMC--	MEDICAL CORPS
GRDTRK.UNT.CSS.MED.MEDTF 	S	*	G	*	USMM--	MEDICAL TREATMENT FACILITY
GRDTRK.UNT.CSS.MED.MEDTF.THT 	S	*	G	*	USMMT-	MEDICAL TREATMENT FACILITY THEATER
GRDTRK.UNT.CSS.MED.MEDTF.CRP 	S	*	G	*	USMMC-	MEDICAL TREATMENT FACILITY CORPS
GRDTRK.UNT.CSS.MED.VNY 	S	*	G	*	USMV--	MEDICAL VETERINARY
GRDTRK.UNT.CSS.MED.VNY.THT 	S	*	G	*	USMVT-	MEDICAL VETERINARY THEATER
GRDTRK.UNT.CSS.MED.VNY.CRP 	S	*	G	*	USMVC-	MEDICAL VETERINARY CORPS
GRDTRK.UNT.CSS.MED.DEN 	S	*	G	*	USMD--	MEDICAL DENTAL
GRDTRK.UNT.CSS.MED.DEN.THT 	S	*	G	*	USMDT-	MEDICAL DENTAL THEATER
GRDTRK.UNT.CSS.MED.DEN.CRP 	S	*	G	*	USMDC-	MEDICAL DENTAL CORPS
GRDTRK.UNT.CSS.MED.PSY 	S	*	G	*	USMP--	MEDICAL PSYCHOLOGICAL
GRDTRK.UNT.CSS.MED.PSY.THT 	S	*	G	*	USMPT-	MEDICAL PSYCHOLOGICAL THEATER
GRDTRK.UNT.CSS.MED.PSY.CRP 	S	*	G	*	USMPC-	MEDICAL PSYCHOLOGICAL CORPS
GRDTRK.UNT.CSS.SLP 	S	*	G	*	USS---	SUPPLY
GRDTRK.UNT.CSS.SLP.THT 	S	*	G	*	USST--	SUPPLY THEATER
GRDTRK.UNT.CSS.SLP.CRP 	S	*	G	*	USSC--	SUPPLY CORPS
GRDTRK.UNT.CSS.SLP.CLS1 	S	*	G	*	USS1--	SUPPLY CLASS I
GRDTRK.UNT.CSS.SLP.CLS1.THT 	S	*	G	*	USS1T-	SUPPLY CLASS I THEATER
GRDTRK.UNT.CSS.SLP.CLS1.CRP 	S	*	G	*	USS1C-	SUPPLY CLASS I CORPS
GRDTRK.UNT.CSS.SLP.CLS2 	S	*	G	*	USS2--	SUPPLY CLASS II
GRDTRK.UNT.CSS.SLP.CLS2.THT 	S	*	G	*	USS2T-	SUPPLY CLASS II THEATER
GRDTRK.UNT.CSS.SLP.CLS2.CRP 	S	*	G	*	USS2C-	SUPPLY CLASS II CORPS
GRDTRK.UNT.CSS.SLP.CLS3 	S	*	G	*	USS3--	SUPPLY CLASS III
GRDTRK.UNT.CSS.SLP.CLS3.THT 	S	*	G	*	USS3T-	SUPPLY CLASS III THEATER
GRDTRK.UNT.CSS.SLP.CLS3.CRP 	S	*	G	*	USS3C-	SUPPLY CLASS III CORPS
GRDTRK.UNT.CSS.SLP.CLS3.AVN 	S	*	G	*	USS3A-	SUPPLY CLASS III AVIATION
GRDTRK.UNT.CSS.SLP.CLS3.AVN.THT 	S	*	G	*	USS3AT	SUPPLY CLASS III AVIATION THEATER
GRDTRK.UNT.CSS.SLP.CLS3.AVN.CRP 	S	*	G	*	USS3AC	SUPPLY CLASS III AVIATION CORPS
GRDTRK.UNT.CSS.SLP.CLS4 	S	*	G	*	USS4--	SUPPLY CLASS IV
GRDTRK.UNT.CSS.SLP.CLS4.THT 	S	*	G	*	USS4T-	SUPPLY CLASS IV THEATER
GRDTRK.UNT.CSS.SLP.CLS4.CRP 	S	*	G	*	USS4C-	SUPPLY CLASS IV CORPS
GRDTRK.UNT.CSS.SLP.CLS5 	S	*	G	*	USS5--	SUPPLY CLASS V
GRDTRK.UNT.CSS.SLP.CLS5.THT 	S	*	G	*	USS5T-	SUPPLY CLASS V THEATER
GRDTRK.UNT.CSS.SLP.CLS5.CRP 	S	*	G	*	USS5C-	SUPPLY CLASS V CORPS
GRDTRK.UNT.CSS.SLP.CLS6 	S	*	G	*	USS6--	SUPPLY CLASS VI
GRDTRK.UNT.CSS.SLP.CLS6.THT 	S	*	G	*	USS6T-	SUPPLY CLASS VI THEATER
GRDTRK.UNT.CSS.SLP.CLS6.CRP 	S	*	G	*	USS6C-	SUPPLY CLASS VI CORPS
GRDTRK.UNT.CSS.SLP.CLS7 	S	*	G	*	USS7--	SUPPLY CLASS VII
GRDTRK.UNT.CSS.SLP.CLS7.THT 	S	*	G	*	USS7T-	SUPPLY CLASS VII THEATER
GRDTRK.UNT.CSS.SLP.CLS7.CRP 	S	*	G	*	USS7C-	SUPPLY CLASS VII CORPS
GRDTRK.UNT.CSS.SLP.CLS8 	S	*	G	*	USS8--	SUPPLY CLASS VIII
GRDTRK.UNT.CSS.SLP.CLS8.THT 	S	*	G	*	USS8T-	SUPPLY CLASS VIII THEATER
GRDTRK.UNT.CSS.SLP.CLS8.CRP 	S	*	G	*	USS8C-	SUPPLY CLASS VIII CORPS
GRDTRK.UNT.CSS.SLP.CLS9 	S	*	G	*	USS9--	SUPPLY CLASS IX
GRDTRK.UNT.CSS.SLP.CLS9.THT 	S	*	G	*	USS9T-	SUPPLY CLASS IX THEATER
GRDTRK.UNT.CSS.SLP.CLS9.CRP 	S	*	G	*	USS9C-	SUPPLY CLASS IX CORPS
GRDTRK.UNT.CSS.SLP.CLS10 	S	*	G	*	USSX--	SUPPLY CLASS X
GRDTRK.UNT.CSS.SLP.CLS10.THT 	S	*	G	*	USSXT-	SUPPLY CLASS X THEATER
GRDTRK.UNT.CSS.SLP.CLS10.CRP 	S	*	G	*	USSXC-	SUPPLY CLASS X CORPS
GRDTRK.UNT.CSS.SLP.LDY 	S	*	G	*	USSL--	SUPPLY LAUNDRY/BATH
GRDTRK.UNT.CSS.SLP.LDY.THT 	S	*	G	*	USSLT-	SUPPLY LAUNDRY/BATH THEATER
GRDTRK.UNT.CSS.SLP.LDY.CRP 	S	*	G	*	USSLC-	SUPPLY LAUNDRY/BATH CORPS
GRDTRK.UNT.CSS.SLP.H2O 	S	*	G	*	USSW--	SUPPLY WATER
GRDTRK.UNT.CSS.SLP.H2O.THT 	S	*	G	*	USSWT-	SUPPLY WATER THEATER
GRDTRK.UNT.CSS.SLP.H2O.CRP 	S	*	G	*	USSWC-	SUPPLY WATER CORPS
GRDTRK.UNT.CSS.SLP.H2O.PUR 	S	*	G	*	USSWP-	SUPPLY WATER PURIFICATION
GRDTRK.UNT.CSS.SLP.H2O.PUR.THT 	S	*	G	*	USSWPT	SUPPLY WATER PURIFICATION THEATER
GRDTRK.UNT.CSS.SLP.H2O.PUR.CRP 	S	*	G	*	USSWPC	SUPPLY WATER PURIFICATION CORPS
GRDTRK.UNT.CSS.TPT 	S	*	G	*	UST---	TRANSPORTATION
GRDTRK.UNT.CSS.TPT.THT 	S	*	G	*	USTT--	TRANSPORTATION THEATER
GRDTRK.UNT.CSS.TPT.CRP 	S	*	G	*	USTC--	TRANSPORTATION CORPS
GRDTRK.UNT.CSS.TPT.MCC 	S	*	G	*	USTM--	MOVEMENT CONTROL CENTER (MCC)
GRDTRK.UNT.CSS.TPT.MCC.THT 	S	*	G	*	USTMT-	MCC THEATER
GRDTRK.UNT.CSS.TPT.MCC.CRP 	S	*	G	*	USTMC-	MCC CORPS
GRDTRK.UNT.CSS.TPT.RHD 	S	*	G	*	USTR--	RAILHEAD
GRDTRK.UNT.CSS.TPT.RHD.THT 	S	*	G	*	USTRT-	RAILHEAD THEATER
GRDTRK.UNT.CSS.TPT.RHD.CRP 	S	*	G	*	USTRC-	RAILHEAD CORPS
GRDTRK.UNT.CSS.TPT.SPOD 	S	*	G	*	USTS--	SPOD/SPOE
GRDTRK.UNT.CSS.TPT.SPOD.THT 	S	*	G	*	USTST-	SPOD/SPOE THEATER
GRDTRK.UNT.CSS.TPT.SPOD.CRP 	S	*	G	*	USTSC-	SPOD/SPOE CORPS
GRDTRK.UNT.CSS.TPT.APOD 	S	*	G	*	USTA--	APOD/APOE
GRDTRK.UNT.CSS.TPT.APOD.THT 	S	*	G	*	USTAT-	APOD/APOE THEATER
GRDTRK.UNT.CSS.TPT.APOD.CRP 	S	*	G	*	USTAC-	APOD/APOE CORPS
GRDTRK.UNT.CSS.TPT.MSL 	S	*	G	*	USTI--	MISSILE
GRDTRK.UNT.CSS.TPT.MSL.THT 	S	*	G	*	USTIT-	MISSILE THEATER
GRDTRK.UNT.CSS.TPT.MSL.CRP 	S	*	G	*	USTIC-	MISSILE CORPS
GRDTRK.UNT.CSS.MAINT 	S	*	G	*	USX---	MAINTENANCE
GRDTRK.UNT.CSS.MAINT.THT 	S	*	G	*	USXT--	MAINTENANCE THEATER
GRDTRK.UNT.CSS.MAINT.CRP 	S	*	G	*	USXC--	MAINTENANCE CORPS
GRDTRK.UNT.CSS.MAINT.HVY 	S	*	G	*	USXH--	MAINTENANCE HEAVY
GRDTRK.UNT.CSS.MAINT.HVY.THT 	S	*	G	*	USXHT-	MAINTENANCE HEAVY THEATER
GRDTRK.UNT.CSS.MAINT.HVY.CRP 	S	*	G	*	USXHC-	MAINTENANCE HEAVY CORPS
GRDTRK.UNT.CSS.MAINT.RCY 	S	*	G	*	USXR--	MAINTENANCE RECOVERY
GRDTRK.UNT.CSS.MAINT.RCY.THT 	S	*	G	*	USXRT-	MAINTENANCE RECOVERY THEATER
GRDTRK.UNT.CSS.MAINT.RCY.CRP 	S	*	G	*	USXRC-	MAINTENANCE RECOVERY CORPS
GRDTRK.UNT.CSS.MAINT.ORD 	S	*	G	*	USXO--	ORDNANCE
GRDTRK.UNT.CSS.MAINT.ORD.THT 	S	*	G	*	USXOT-	ORDNANCE THEATER
GRDTRK.UNT.CSS.MAINT.ORD.CRP 	S	*	G	*	USXOC-	ORDNANCE CORPS
GRDTRK.UNT.CSS.MAINT.ORD.MSL 	S	*	G	*	USXOM-	ORDNANCE MISSILE
GRDTRK.UNT.CSS.MAINT.ORD.MSL.THT 	S	*	G	*	USXOMT	ORDNANCE MISSILE THEATER
GRDTRK.UNT.CSS.MAINT.ORD.MSL.CRP 	S	*	G	*	USXOMC	ORDNANCE MISSILE CORPS
GRDTRK.UNT.CSS.MAINT.EOP 	S	*	G	*	USXE--	ELECTRO-OPTICAL
GRDTRK.UNT.CSS.MAINT.EOP.THT 	S	*	G	*	USXET-	ELECTRO-OPTICAL THEATER
GRDTRK.UNT.CSS.MAINT.EOP.CRP 	S	*	G	*	USXEC-	ELECTRO-OPTICAL CORPS
GRDTRK.UNT.C2HQ 	S	*	G	*	UH----	SPECIAL C2 HEADQUARTERS COMPONENT
GRDTRK.EQT 	S	*	G	*	E-----	GROUND TRACK EQUIPMENT
GRDTRK.EQT.WPN 	S	*	G	*	EW----	WEAPON	N/A
GRDTRK.EQT.WPN.MSLL 	S	*	G	*	EWM---	MISSILE LAUNCHER
GRDTRK.EQT.WPN.MSLL.ADFAD 	S	*	G	*	EWMA--	AIR DEFENSE (AD) MISSILE LAUNCHER
GRDTRK.EQT.WPN.MSLL.ADFAD.SHTR 	S	*	G	*	EWMAS-	SHORT RANGE AD MISSILE LAUNCHER
GRDTRK.EQT.WPN.MSLL.ADFAD.SHTR.TLAR 	S	*	G	*	EWMASR	TRANSPORTER LAUNCHER AND RADAR (TLAR)
GRDTRK.EQT.WPN.MSLL.ADFAD.SHTR.TELAR 	S	*	G	*	EWMASE	TRANSPORTER ERECTOR LAUNCHER AND RADAR (TELAR)
GRDTRK.EQT.WPN.MSLL.ADFAD.INTMR 	S	*	G	*	EWMAI-	INTERMEDIATE RANGE AD MISSILE LAUNCHER
GRDTRK.EQT.WPN.MSLL.ADFAD.INTMR.TLAR 	S	*	G	*	EWMAIRTRANSPORTER LAUNCHER AND RADAR (TLAR)
GRDTRK.EQT.WPN.MSLL.ADFAD.INTMR.TELAR 	S	*	G	*	EWMAIE	TRANSPORTER ERECTOR LAUNCHER AND RADAR (TELAR)
GRDTRK.EQT.WPN.MSLL.ADFAD.LNGR 	S	*	G	*	EWMAL-	LONG RANGE AD MISSILE LAUNCHER
GRDTRK.EQT.WPN.MSLL.ADFAD.LNGR.TLAR 	S	*	G	*	EWMALR	TRANSPORTER LAUNCHER AND RADAR (TLAR)
GRDTRK.EQT.WPN.MSLL.ADFAD.LNGR.TELAR 	S	*	G	*	EWMALE	TRANSPORTER ERECTOR LAUNCHER AND RADAR (TELAR)
GRDTRK.EQT.WPN.MSLL.ADFAD.THT 	S	*	G	*	EWMAT-	AD MISSILE LAUNCHER THEATER
GRDTRK.EQT.WPN.MSLL.ADFAD.THT.TLAR 	S	*	G	*	EWMATR	TRANSPORTER LAUNCHER AND RADAR (TLAR)
GRDTRK.EQT.WPN.MSLL.ADFAD.THT.TELAR 	S	*	G	*	EWMATE	TRANSPORTER ERECTOR LAUNCHER AND RADAR (TELAR)
GRDTRK.EQT.WPN.MSLL.SUF 	S	*	G	*	EWMS--	SURF-SURF (SS) MISSILE LAUNCHER
GRDTRK.EQT.WPN.MSLL.SUF.SHTR 	S	*	G	*	EWMSS-	SHORT RANGE SS MISSILE LAUNCHER
GRDTRK.EQT.WPN.MSLL.SUF.INTMR 	S	*	G	*	EWMSI-	INTERMEDIATE RANGE SS MISSILE LAUNCHER
GRDTRK.EQT.WPN.MSLL.SUF.LNGR 	S	*	G	*	EWMSL-	LONG RANGE SS MISSILE LAUNCHER
GRDTRK.EQT.WPN.MSLL.AT 	S	*	G	*	EWMT--	MISSILE LAUNCHER ANTITANK (AT)
GRDTRK.EQT.WPN.MSLL.AT.LIT 	S	*	G	*	EWMTL-	MISSILE LAUNCHER AT LIGHT
GRDTRK.EQT.WPN.MSLL.AT.MDM 	S	*	G	*	EWMTM-	MISSILE LAUNCHER AT MEDIUM
GRDTRK.EQT.WPN.MSLL.AT.HVY 	S	*	G	*	EWMTH-	MISSILE LAUNCHER AT HEAVY
GRDTRK.EQT.WPN.SRL 	S	*	G	*	EWS---	SINGLE ROCKET LAUNCHER
GRDTRK.EQT.WPN.SRL.LIT 	S	*	G	*	EWSL--	SINGLE ROCKET LAUNCHER LIGHT
GRDTRK.EQT.WPN.SRL.MDM 	S	*	G	*	EWSM--	SINGLE ROCKET LAUNCHER MEDIUM
GRDTRK.EQT.WPN.SRL.HVY 	S	*	G	*	EWSH--	SINGLE ROCKET LAUNCHER HEAVY
GRDTRK.EQT.WPN.MRL 	S	*	G	*	EWX---	MULTIPLE ROCKET LAUNCHER
GRDTRK.EQT.WPN.MRL.LIT 	S	*	G	*	EWXL--	MULTIPLE ROCKET LAUNCHER LIGHT
GRDTRK.EQT.WPN.MRL.MDM 	S	*	G	*	EWXM--	MULTIPLE ROCKET LAUNCHER MEDIUM
GRDTRK.EQT.WPN.MRL.HVY 	S	*	G	*	EWXH--	MULTIPLE ROCKET LAUNCHER HEAVY
GRDTRK.EQT.WPN.ATRL 	S	*	G	*	EWT---	ANTITANK ROCKET LAUNCHER
GRDTRK.EQT.WPN.ATRL.LIT 	S	*	G	*	EWTL--	ANTITANK ROCKET LAUNCHER LIGHT
GRDTRK.EQT.WPN.ATRL.MDM 	S	*	G	*	EWTM--	ANTITANK ROCKET LAUNCHER MEDIUM
GRDTRK.EQT.WPN.ATRL.HVY 	S	*	G	*	EWTH--	ANTITANK ROCKET LAUNCHER HEAVY
GRDTRK.EQT.WPN.RIFWPN 	S	*	G	*	EWR---	RIFLE/AUTOMATIC WEAPON
GRDTRK.EQT.WPN.RIFWPN.RIF 	S	*	G	*	EWRR--	RIFLE
GRDTRK.EQT.WPN.RIFWPN.LMG 	S	*	G	*	EWRL--	LIGHT MACHINE GUN
GRDTRK.EQT.WPN.RIFWPN.HMG 	S	*	G	*	EWRH--	HEAVY MACHINE GUN
GRDTRK.EQT.WPN.GREL 	S	*	G	*	EWZ---	GRENADE LAUNCHER
GRDTRK.EQT.WPN.GREL.LIT 	S	*	G	*	EWZL--	GRENADE LAUNCHER LIGHT
GRDTRK.EQT.WPN.GREL.MDM 	S	*	G	*	EWZM--	GRENADE LAUNCHER MEDIUM
GRDTRK.EQT.WPN.GREL.HVY 	S	*	G	*	EWZH--	GRENADE LAUNCHER HEAVY
GRDTRK.EQT.WPN.MORT 	S	*	G	*	EWO---	MORTAR
GRDTRK.EQT.WPN.MORT.LIT 	S	*	G	*	EWOL--	MORTAR LIGHT
GRDTRK.EQT.WPN.MORT.MDM 	S	*	G	*	EWOM--	MORTAR MEDIUM
GRDTRK.EQT.WPN.MORT.HVY 	S	*	G	*	EWOH--	MORTAR HEAVY
GRDTRK.EQT.WPN.HOW 	S	*	G	*	EWH---	HOWITZER
GRDTRK.EQT.WPN.HOW.LIT 	S	*	G	*	EWHL--	HOWITZER LIGHT
GRDTRK.EQT.WPN.HOW.LIT.SPD 	S	*	G	*	EWHLS-	HOWITZER LIGHT SELF-PROPELLED
GRDTRK.EQT.WPN.HOW.MDM 	S	*	G	*	EWHM--	HOWITZER MEDIUM
GRDTRK.EQT.WPN.HOW.MDM.SPD 	S	*	G	*	EWHMS-	HOWITZER MEDIUM SELF-PROPELLED
GRDTRK.EQT.WPN.HOW.HVY 	S	*	G	*	EWHH--	HOWITZER HEAVY
GRDTRK.EQT.WPN.HOW.HVY.SPD 	S	*	G	*	EWHHS-	HOWITZER HEAVY SELF-PROPELLED
GRDTRK.EQT.WPN.ATG 	S	*	G	*	EWG---	ANTITANK GUN
GRDTRK.EQT.WPN.ATG.LIT 	S	*	G	*	EWGL--	ANTITANK GUN LIGHT
GRDTRK.EQT.WPN.ATG.MDM 	S	*	G	*	EWGM--	ANTITANK GUN MEDIUM
GRDTRK.EQT.WPN.ATG.HVY 	S	*	G	*	EWGH--	ANTITANK GUN HEAVY
GRDTRK.EQT.WPN.ATG.RECL 	S	*	G	*	EWGR--	ANTITANK GUN RECOILLESS
GRDTRK.EQT.WPN.DFG 	S	*	G	*	EWD---	DIRECT FIRE GUN
GRDTRK.EQT.WPN.DFG.LIT 	S	*	G	*	EWDL--	DIRECT FIRE GUN LIGHT
GRDTRK.EQT.WPN.DFG.LIT.SPD 	S	*	G	*	EWDLS-	DIRECT FIRE GUN LIGHT SELF-PROPELLED
GRDTRK.EQT.WPN.DFG.MDM 	S	*	G	*	EWDM--	DIRECT FIRE GUN MEDIUM
GRDTRK.EQT.WPN.DFG.MDM.SPD 	S	*	G	*	EWDMS-	DIRECT FIRE GUN MEDIUM SELF-PROPELLED
GRDTRK.EQT.WPN.DFG.HVY 	S	*	G	*	EWDH--	DIRECT FIRE GUN HEAVY
GRDTRK.EQT.WPN.DFG.HVY.SPD 	S	*	G	*	EWDHS-	DIRECT FIRE GUN HEAVY SELF-PROPELLED
GRDTRK.EQT.WPN.ADFG 	S	*	G	*	EWA---	AIR DEFENSE GUN
GRDTRK.EQT.WPN.ADFG.LIT 	S	*	G	*	EWAL--	AIR DEFENSE GUN LIGHT
GRDTRK.EQT.WPN.ADFG.MDM 	S	*	G	*	EWAM--	AIR DEFENSE GUN MEDIUM
GRDTRK.EQT.WPN.ADFG.HVY 	S	*	G	*	EWAH--	AIR DEFENSE GUN HEAVY
GRDTRK.EQT.GRDVEH 	S	*	G	*	EV----	GROUND VEHICLE
GRDTRK.EQT.GRDVEH.ARMD 	S	*	G	*	EVA---	ARMORED VEHICLE
GRDTRK.EQT.GRDVEH.ARMD.TANK 	S	*	G	*	EVAT--	TANK
GRDTRK.EQT.GRDVEH.ARMD.TANK.LIT 	S	*	G	*	EVATL-	TANK LIGHT
GRDTRK.EQT.GRDVEH.ARMD.TANK.LIT.RCY 	S	*	G	*	EVAT	LR	TANK LIGHT RECOVERY
GRDTRK.EQT.GRDVEH.ARMD.TANK.MDM 	S	*	G	*	EVATM-	TANK MEDIUM
GRDTRK.EQT.GRDVEH.ARMD.TANK.MDM.RCY 	S	*	G	*	EVAT	MR	TANK MEDIUM RECOVERY
GRDTRK.EQT.GRDVEH.ARMD.TANK.HVY 	S	*	G	*	EVATH-	TANK HEAVY
GRDTRK.EQT.GRDVEH.ARMD.TANK.HVY.RCY 	S	*	G	*	EVAT	HR	TANK HEAVY RECOVERY
GRDTRK.EQT.GRDVEH.ARMD.ARMPC 	S	*	G	*	EVAA--	ARMORED PERSONNEL CARRIER
GRDTRK.EQT.GRDVEH.ARMD.ARMPC.RCY 	S	*	G	*	EVAAR-	ARMORED PERSONNEL CARRIER RECOVERY
GRDTRK.EQT.GRDVEH.ARMD.ARMINF 	S	*	G	*	EVAI--	ARMORED INFANTRY
GRDTRK.EQT.GRDVEH.ARMD.C2V 	S	*	G	*	EVAC--	C2V/ACV
GRDTRK.EQT.GRDVEH.ARMD.CSSVEH 	S	*	G	*	EVAS--	COMBAT SERVICE SUPPORT VEHICLE
GRDTRK.EQT.GRDVEH.ARMD.LARMVH 	S	*	G	*	EVAL--	LIGHT ARMORED VEHICLE
GRDTRK.EQT.GRDVEH.UTYVEH 	S	*	G	*	EVU---	UTILITY VEHICLE
GRDTRK.EQT.GRDVEH.UTYVEH.BUS 	S	*	G	*	EVUB--	BUS
GRDTRK.EQT.GRDVEH.UTYVEH.SEMI 	S	*	G	*	EVUS--	SEMI
GRDTRK.EQT.GRDVEH.UTYVEH.SEMI.LIT 	S	*	G	*	EVUSL-	SEMI LIGHT
GRDTRK.EQT.GRDVEH.UTYVEH.SEMI.MDM 	S	*	G	*	EVUSM-	SEMI MEDIUM
GRDTRK.EQT.GRDVEH.UTYVEH.SEMI.HVY 	S	*	G	*	EVUSH-	SEMI HEAVY
GRDTRK.EQT.GRDVEH.UTYVEH.LCCTRK 	S	*	G	*	EVUL--	LIMITED CROSS-COUNTRY TRUCK
GRDTRK.EQT.GRDVEH.UTYVEH.CCTRK 	S	*	G	*	EVUX--	CROSS-COUNTRY TRUCK
GRDTRK.EQT.GRDVEH.UTYVEH.H2OCRT 	S	*	G	*	EVUR--	WATER CRAFT
GRDTRK.EQT.GRDVEH.UTYVEH.TOWTRK 	S	*	G	*	EVUT--	TOW TRUCK
GRDTRK.EQT.GRDVEH.UTYVEH.TOWTRK.LIT 	S	*	G	*	EVUTL-	TOW TRUCK LIGHT
GRDTRK.EQT.GRDVEH.UTYVEH.TOWTRK.HVY 	S	*	G	*	EVUTH-	TOW TRUCK HEAVY
GRDTRK.EQT.GRDVEH.UTYVEH.AMBLNC 	S	*	G	*	EVUA--	AMBULANCE
GRDTRK.EQT.GRDVEH.UTYVEH.AMBLNC.ARMD 	S	*	G	*	EVUAA-	ARMORED AMBULANCE
GRDTRK.EQT.GRDVEH.ENGVEH 	S	*	G	*	EVE---	ENGINEER VEHICLE
GRDTRK.EQT.GRDVEH.ENGVEH.BRG 	S	*	G	*	EVEB--	BRIDGE
GRDTRK.EQT.GRDVEH.ENGVEH.ERHMR 	S	*	G	*	EVEE--	EARTHMOVER
GRDTRK.EQT.GRDVEH.ENGVEH.CSNVEH 	S	*	G	*	EVEC--	CONSTRUCTION VEHICLE
GRDTRK.EQT.GRDVEH.ENGVEH.MLVEH 	S	*	G	*	EVEM--	MINE LAYING VEHICLE
GRDTRK.EQT.GRDVEH.ENGVEH.MLVEH.ARMCV 	S	*	G	*	EVEMV-	ARMORED CARRIER WITH VOLCANO
GRDTRK.EQT.GRDVEH.ENGVEH.MLVEH.TRKMV 	S	*	G	*	EVEML-	TRUCK MOUNTED WITH VOLCANO
GRDTRK.EQT.GRDVEH.ENGVEH.MCVEH 	S	*	G	*	EVEA--	MINE CLEARING VEHICLE
GRDTRK.EQT.GRDVEH.ENGVEH.MCVEH.ARMVM 	S	*	G	*	EVEAA-	ARMORED MOUNTED MINE CLEARING VEHICLE
GRDTRK.EQT.GRDVEH.ENGVEH.MCVEH.TM 	S	*	G	*	EVEAT-	TRAILER MOUNTED MINE CLEARING VEHICLE
